Date,Forecast_Volatility,Forecast_Return,VaR95,VaR99
2025-03-30,0.027042648449136036,6.150314972037799e-4,-0.043870125201625,-0.06228616879548664
2025-03-31,0.027113711877951904,6.150314972037799e-4,-0.0439870245420271,-0.06245146233091235
2025-04-01,0.027184033018356573,6.150314972037799e-4,-0.044102702817992785,-0.06261502930349361
2025-04-02,0.02725361726128886,6.150314972037799e-4,-0.04421716889761639,-0.06277688225255411
2025-04-03,0.02732247002141327,6.150314972037799e-4,-0.044330431688021046,-0.06293703377260348
2025-04-04,0.02739059673496862,6.150314972037799e-4,-0.0444425001318196,-0.06309549650833324
2025-04-05,0.027458002857672404,6.150314972037799e-4,-0.04455338320366733,-0.06325228314974224
2025-04-06,0.02752469386267996,6.150314972037799e-4,-0.044663089906904756,-0.06340740642738982
2025-04-07,0.027590675238597834,6.150314972037799e-4,-0.04477162927028966,-0.06356087910777479
2025-04-08,0.027655952487550352,6.150314972037799e-4,-0.04487901034481655,-0.06371271398883833
2025-04-09,0.02772053112329868,6.150314972037799e-4,-0.04498524220062255,-0.06386292389558895
2025-04-10,0.02778441666941158,6.150314972037799e-4,-0.04509033392397827,-0.06401152167584756
2025-04-11,0.02784761465748696,6.150314972037799e-4,-0.04519429461436227,-0.06415852019611089
2025-04-12,0.027910130625423406,6.150314972037799e-4,-0.04529713338161772,-0.06430393233753107
2025-04-13,0.027971970115740947,6.150314972037799e-4,-0.04539885934319008,-0.06444777099200967
2025-04-14,0.02803313867395015,6.150314972037799e-4,-0.04549948162144422,-0.06459004905840426
2025-04-15,0.028093641846968758,6.150314972037799e-4,-0.04559900934105983,-0.06473077943884556
2025-04-16,0.028153485181585027,6.150314972037799e-4,-0.04569745162650359,-0.064869975035163
2025-04-17,0.02821267422296693,6.150314972037799e-4,-0.04579481759957682,-0.0650076487454173
2025-04-18,0.028271214513216465,6.150314972037799e-4,-0.04589111637703731,-0.06514381346053771
2025-04-19,0.028329111589968183,6.150314972037799e-4,-0.04598635706829388,-0.06527848206106221
2025-04-20,0.028386370985031106,6.150314972037799e-4,-0.04608054877317239,-0.06541166741397858
2025-04-21,0.028442998223073345,6.150314972037799e-4,-0.046173700579751877,-0.06554338236966482
2025-04-22,0.02849899882034848,6.150314972037799e-4,-0.04626582156226947,-0.06567363975892679
